-4.711933025809481812018475466175 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.063997045 8:-1.173288 9:0.28108376 10:-0.44173381 11:-1.0908551 12:0.28118217 13:0.088235758 14:-0.9905405 15:0.55761927 16:0.43545154 17:-0.70909244 18:0.29503945 21:0.17 24:0.34 25:0.31219816 26:-0.4840782 27:0.20763601 28:0.42688093 29:-0.47135231 30:0.23019403 31:0.34739333 32:-0.43711653 33:0.44960666 34:-0.18266223 35:-0.59991884 36:0.43135419 #
-162.7107006206906021361646708101 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10972039 8:-1.1191403 9:0.51207942 10:-0.097374111 11:-1.0719193 12:0.33513111 13:0.11492413 14:-1.0272614 15:0.4930371 16:0.33135307 17:-0.9595508 18:0.80408227 21:0.17 24:0.34 25:0.093562216 26:-0.1555731 27:0.36175373 28:0.35834956 29:-0.22242604 30:0.39158678 31:0.43408307 32:-0.34915042 33:0.48097226 34:0.34690353 35:-0.58993065 36:0.46687475 #
21.444031253837081862911873031408 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16153114 8:-1.0897412 9:0.46955568 10:0.31008419 11:-0.93211615 12:0.046360184 13:0.17196548 14:-0.91276127 15:0.53594929 16:-0.093841344 17:-0.76297092 18:0.47414464 21:0.17 24:0.34 25:-0.52673441 26:-0.35555118 27:0.52595103 28:-0.56322432 29:-0.6682443 30:0.5140034 31:0.16092873 32:-0.75039762 33:0.38870561 34:0.84788162 35:-0.72680926 36:0.38699001 #
48.677948289649620505770144518465 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.014926031 8:-1.3681567 9:0.55347812 10:-0.087023094 11:-1.0709904 12:0.56711012 13:-0.22726616 14:-0.81041628 15:0.60451174 16:-0.38999662 17:-0.63535535 18:0.93075383 21:0.17 24:0.34 25:-0.25295275 26:0.2229611 27:0.19612582 28:-0.46244055 29:0.21771018 30:0.67418337 31:-0.47369593 32:0.31856349 33:0.37359932 34:-0.13979873 35:0.27396169 36:0.53815895 #
22.625806799980260564097989117727 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17461272 8:-1.2344109 9:0.69094747 10:0.39218983 11:-1.0032891 12:0.59493315 13:-0.094266526 14:-0.61310875 15:0.90543938 16:0.008024401 17:-0.43854076 18:0.79742032 21:0.17 24:0.34 25:-0.12725645 26:0.025014637 27:0.2540575 28:-0.25245383 29:-0.13458811 30:0.76228195 31:-0.10189421 32:-0.13812439 33:0.72068244 34:0.088940531 35:-0.41712177 36:0.66261214 #
48.800161824786329134440165944397 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.093572989 8:-1.0369787 9:0.6332829 10:-0.18934722 11:-0.79585421 12:0.38073653 13:-0.36593175 14:-0.6274578 15:0.60315567 16:-0.12882414 17:-0.58740199 18:0.56875467 21:0.17 24:0.34 25:-0.24340656 26:0.17194687 27:0.31708485 28:-0.31764793 29:-0.25348866 30:0.3676351 31:-0.36946419 32:-0.25963637 33:0.29182997 34:-0.38752601 35:-0.50071394 36:0.72738624 #
-4.3366074106693606182716393959709 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.060480304 8:-1.3440367 9:0.43514255 10:0.06219539 11:-0.93141782 12:0.62940788 13:-0.072733387 14:-0.6950677 15:1.0187647 16:0.27536929 17:-0.745197 18:0.65764272 21:0.17 24:0.34 25:0.1465167 26:-0.032724623 27:0.36616609 28:-0.0047501395 29:-0.62722898 30:0.5185048 31:-0.094352148 32:-0.3915346 33:0.50356019 34:0.31173837 35:-0.74366218 36:0.57299501 #
-5.7873983617734170437074681103695 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.010584516 8:-1.067865 9:0.55923951 10:0.16779329 11:-0.90000981 12:0.41720283 13:0.29579717 14:-0.7930972 15:0.33457589 16:0.31723982 17:-0.44008774 18:0.39904234 21:0.17 24:0.34 25:0.1641383 26:-0.01011934 27:0.38635126 28:0.35573143 29:-0.11908283 30:0.097716399 31:0.46964616 32:-0.13053392 33:0.56377977 34:0.60312045 35:-0.17940103 36:0.29267135 #
-272.7757663677317054862214718014 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16690461 8:-1.0979295 9:0.66526979 10:-0.14922495 11:-0.8868953 12:0.37347129 13:-0.016913347 14:-0.5726763 15:0.263179 16:-0.17243335 17:-0.45952752 18:0.4119654 21:0.17 24:0.34 25:0.090967037 26:-0.19900887 27:0.45946378 28:0.12153193 29:-0.44250819 30:0.54019004 31:0.13702576 32:-0.6543541 33:1.0169033 34:0.28609326 35:-0.42867985 36:0.86235404 #
44.157524759038686568146658828482 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17300005 8:-1.1885618 9:0.80842006 10:-0.31974521 11:-1.2344388 12:0.65354449 13:-0.3733868 14:-0.62952304 15:0.57800835 16:-0.83747524 17:-0.38876712 18:0.39831042 21:0.17 24:0.34 25:-0.35787967 26:-0.26248461 27:0.31163424 28:-0.15698947 29:-0.63505626 30:0.28649092 31:-0.27635896 32:-0.29605436 33:0.53194273 34:-0.31751928 35:-0.32314911 36:0.44445503 #
137.99074030027330195480317343026 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.011505046 8:-0.96791393 9:0.90480161 10:0.020768981 11:-1.2645164 12:0.98697352 13:-0.28298414 14:-0.94269729 15:0.74085921 16:-0.21303794 17:-1.1020066 18:0.47479531 21:0.17 24:0.34 25:-0.063380592 26:-0.214112 27:0.58778304 28:0.029866178 29:-0.36898282 30:0.55162627 31:-0.14705431 32:-0.78939611 33:0.63496268 34:-0.1084748 35:-0.92175657 36:0.38572845 #
-8.5732669590487216026986061478965 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.022389879 8:-1.0063095 9:0.56262255 10:-0.18818511 11:-0.73533714 12:0.55890042 13:-0.29133594 14:-0.73809952 15:0.46080372 16:-0.13128951 17:-0.39111391 18:0.6247707 21:0.17 24:0.34 25:0.074082851 26:-0.30475342 27:0.54371542 28:0.14349662 29:-0.48601115 30:0.34019423 31:-0.32956567 32:-0.51943356 33:0.25605357 34:-0.26405773 35:-0.60667533 36:0.38602719 #
-195.03945532747030711107072420418 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.021538999 8:-1.2569231 9:0.54624432 10:0.055938128 11:-0.84609842 12:0.43733075 13:0.18573816 14:-0.66929883 15:0.71660173 16:-0.053394482 17:-0.58027351 18:1.0526667 21:0.17 24:0.34 25:-0.13523458 26:-0.069283344 27:0.22438732 28:-0.43798637 29:-0.37459826 30:0.17762549 31:-0.046093598 32:-0.52414471 33:0.8538487 34:0.10088152 35:-0.36652714 36:0.98291391 #
30.115506797455829257614823291078 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13424495 8:-0.80585331 9:0.43934542 10:0.010520604 11:-0.62421292 12:0.91828853 13:-0.22177258 14:-1.11288 15:0.67258084 16:-0.1712379 17:-0.60751814 18:0.74717319 21:0.17 24:0.34 25:-0.13271903 26:-0.372049 27:0.35659927 28:0.11383528 29:-0.47416359 30:0.48426607 31:-0.42050746 32:-0.33274809 33:0.52782065 34:-0.71012175 35:-0.35831618 36:0.76933759 #
-75.95483413199546873784129275009 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12609266 8:-1.1975738 9:0.47863838 10:-0.26773104 11:-0.98397046 12:0.63368732 13:0.28530905 14:-0.77175778 15:0.42542693 16:-0.046725031 17:-0.49617916 18:0.18595922 21:0.17 24:0.34 25:0.096081764 26:-0.0064642378 27:0.17111729 28:-0.12718123 29:-0.57093835 30:0.40546274 31:-0.11879323 32:-0.7500757 33:0.12481967 34:0.16893858 35:-0.86562413 36:0.33313051 #
51.628709575435259182540903566405 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.31469107 8:-1.2366755 9:0.54380602 10:-0.070195459 11:-1.1084474 12:0.81492555 13:-0.1549471 14:-0.86466795 15:1.0429671 16:-0.044916194 17:-0.96756798 18:1.2531788 21:0.17 24:0.34 25:-0.15235773 26:0.0081139207 27:0.48991004 28:-0.20876361 29:-0.088164374 30:0.53838843 31:-0.085615084 32:-0.033870962 33:1.1351 34:0.25920168 35:-0.21635942 36:1.6089628 #
20.679673344001859192076153703965 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20477593 8:-1.0631025 9:0.69870049 10:0.30695 11:-0.76811284 12:0.49696741 13:0.35973614 14:-0.89342409 15:0.51020026 16:0.23850296 17:-0.48771897 18:0.30251792 21:0.17 24:0.34 25:-0.16383623 26:-0.2597715 27:0.51165265 28:-0.1676352 29:-0.43680081 30:0.74601692 31:-0.22466561 32:-0.29564917 33:0.80073732 34:-0.24039695 35:-0.30012199 36:0.58756471 #
-3.6312957770200089413492605672218 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.095580965 8:-1.546066 9:0.76712966 10:-0.19629385 11:-1.0130438 12:1.0274016 13:-0.2282227 14:-1.5784931 15:0.50058478 16:0.18346737 17:-1.298317 18:0.56171274 21:0.17 24:0.34 25:-0.28523117 26:-0.43140379 27:0.95744187 28:-0.31825462 29:-0.13892365 30:0.85189337 31:0.17686675 32:-0.40237626 33:0.83295602 34:0.35672507 35:-1.078105 36:0.40100664 #
-48.575885144240452007124986266717 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.057896122 8:-1.201744 9:0.67269915 10:0.22481701 11:-0.89084756 12:0.53198588 13:0.065248661 14:-0.66951734 15:0.32090801 16:0.46032563 17:-0.65896177 18:0.23760095 21:0.17 24:0.34 25:-0.021844279 26:-0.048879925 27:0.052345391 28:0.29149511 29:-0.27541652 30:0.1866464 31:0.40959895 32:-0.083143033 33:-0.04519194 34:0.60059625 35:-0.19486676 36:0.5064463 #
32.84927754057056148440096876584 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18351941 8:-1.1183326 9:0.70308977 10:0.26526982 11:-1.141741 12:0.98679078 13:0.19801188 14:-0.92231649 15:0.45706809 16:0.33172628 17:-0.95895219 18:0.55069405 21:0.17 24:0.34 25:-0.39610353 26:-0.064432405 27:0.44222689 28:0.078640766 29:-0.340489 30:0.2955313 31:0.087277189 32:-0.68327212 33:0.22973154 34:0.27701569 35:-0.71837187 36:0.35332185 #
-90.71186317604312421281065326184 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.30992937 8:-1.0233632 9:0.47000381 10:-0.5426321 11:-1.236722 12:0.35485569 13:-0.5066523 14:-0.68727225 15:0.7953096 16:-0.42693266 17:-0.32005113 18:0.78537923 21:0.17 24:0.34 25:0.021139916 26:0.15436035 27:0.46820122 28:-0.22149359 29:-0.22201425 30:0.17566434 31:-0.4949117 32:-0.37440839 33:0.58243698 34:-0.39611435 35:-0.6790669 36:0.88519645 #
8.2123382756430096662825235398486 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18545441 8:-1.3674643 9:0.20126542 10:-0.2181395 11:-0.90574503 12:0.57215637 13:-0.25234333 14:-0.74834013 15:0.03171277 16:-0.30011979 17:-0.27215791 18:-0.085845567 21:0.17 24:0.34 25:-0.087685116 26:-0.24477321 27:0.33449206 28:-0.19588448 29:-0.20987563 30:0.51120555 31:-0.65117007 32:-0.59228128 33:0.54424888 34:-0.64835674 35:-1.1319028 36:0.51841366 #
-69.480472124495818775358202401549 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21189584 8:-1.2196174 9:0.53605193 10:-0.010951753 11:-0.73149008 12:0.48254347 13:-0.026274431 14:-0.59723186 15:0.71120453 16:-0.13410991 17:-0.66606283 18:0.61668605 21:0.17 24:0.34 25:-0.29434517 26:-0.12936145 27:0.3026374 28:-0.26465905 29:-0.32508385 30:0.17812052 31:-0.22748068 32:-0.24213003 33:0.44782081 34:-0.0029102934 35:-0.50238043 36:0.62854189 #
7.2366612460403656470475652895402 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13748927 8:-0.87311983 9:0.68589693 10:0.17720903 11:-0.52158684 12:0.51223457 13:-0.064322151 14:-0.62785095 15:0.36827549 16:-0.2167708 17:-0.56668013 18:0.74333805 21:0.17 24:0.34 25:-0.23846054 26:-0.15740207 27:0.53821397 28:-0.07389237 29:-0.1255665 30:0.3770225 31:0.12278779 32:-0.14904667 33:0.55345196 34:0.30299243 35:-0.43728083 36:0.36768782 #
3.6288972538576733661841444700258 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.036965091 8:-1.7062758 9:0.5072102 10:-0.2137363 11:-0.75179482 12:0.22899218 13:-0.087466352 14:-1.0736413 15:0.5345875 16:0.26126963 17:-0.76196307 18:0.39589587 21:0.17 24:0.34 25:-0.28552473 26:-0.21154675 27:0.68979961 28:0.092804119 29:0.0046059433 30:0.19710265 31:-0.23520938 32:-0.56220406 33:0.55242991 34:-0.51145089 35:-0.55696607 36:0.70951855 #
-27.170183398566290833286984707229 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18700157 8:-1.0216368 9:0.48374334 10:-0.22393245 11:-1.1895512 12:0.68659371 13:0.25565845 14:-0.80373812 15:0.54038727 16:0.48470804 17:-0.640589 18:0.4497011 21:0.17 24:0.34 25:-0.26821285 26:-0.41617209 27:0.35522124 28:0.01886633 29:-0.069967501 30:0.95713317 31:0.038012791 32:-0.24049436 33:0.61553282 34:0.21313176 35:-0.72014517 36:0.79427582 #
2.826359080757238739778358649346 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21224709 8:-1.1819392 9:0.323228 10:0.24936919 11:-0.97653073 12:0.4750832 13:0.29278293 14:-0.81408852 15:0.54389459 16:0.66525847 17:-0.92821944 18:0.37481046 21:0.17 24:0.34 25:0.13316543 26:-0.11681715 27:0.32947099 28:0.12826721 29:-0.40525562 30:0.30823433 31:0.0075014704 32:-0.74205673 33:0.4960444 34:0.33844382 35:-0.60467768 36:0.38951051 #
2.6604433302549632678335456148488 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.28177345 8:-0.99618328 9:0.25958124 10:0.77527523 11:-1.4745364 12:0.2776413 13:0.34326375 14:-1.2467111 15:0.54930681 16:-0.44742429 17:-0.93219888 18:0.71101445 21:0.17 24:0.34 25:-0.15645869 26:-0.012296954 27:0.49750653 28:0.10954676 29:-0.15542321 30:0.61475044 31:0.038924303 32:-0.76323766 33:0.6780656 34:0.06702996 35:-1.2267762 36:0.93765557 #
21.270511094100484683622198645025 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18920283 8:-0.98117125 9:0.53600633 10:0.34503675 11:-1.2047637 12:0.78433555 13:0.42564484 14:-0.74253464 15:0.73131919 16:0.027703976 17:-0.73714548 18:0.437354 21:0.17 24:0.34 25:-0.064232409 26:-0.022764929 27:0.031645924 28:-0.045972552 29:-0.68317729 30:0.87657654 31:0.27330306 32:-0.71231014 33:0.52155852 34:0.27211624 35:-0.63610578 36:0.32830781 #
5.7109928041945456911321343795862 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.077742413 8:-1.3223393 9:0.45152625 10:0.11286715 11:-1.2472719 12:0.36039719 13:0.043869846 14:-1.4150844 15:0.48920536 16:0.027754378 17:-1.639549 18:0.52962011 21:0.17 24:0.34 25:0.27795509 26:-0.18554637 27:0.95081806 28:0.48751116 29:-0.42308855 30:1.3297896 31:0.097842462 32:-0.6038422 33:0.64429826 34:-0.41595563 35:-0.85400718 36:-0.24235795 #
99.932524963714101318146276753396 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.016383391 8:-1.2540075 9:0.7607578 10:-0.17921871 11:-1.1540891 12:0.60417712 13:-0.18794587 14:-0.93836296 15:0.54981512 16:-0.59706658 17:-0.80270475 18:0.53460962 21:0.17 24:0.34 25:-0.0038427904 26:-0.29262283 27:0.37865895 28:0.16945975 29:-0.58573198 30:0.31243107 31:0.00090553821 32:-0.47813809 33:0.75512111 34:-0.21044882 35:-0.5772779 36:0.69330877 #
63.07189605293062584223662270233 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.011577987 8:-1.0368983 9:0.71022916 10:0.18101026 11:-0.88441008 12:0.5733248 13:0.011880787 14:-0.73200345 15:0.62571514 16:-0.28429663 17:-0.57034957 18:0.65333366 21:0.17 24:0.34 25:-0.025358245 26:0.023524625 27:0.4213928 28:0.033124402 29:-0.13833791 30:0.79671133 31:-0.0076933387 32:-0.3684428 33:0.57517928 34:-0.12113913 35:-0.46103078 36:0.72850144 #
-67.56269567729877678630145965144 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.056722149 8:-1.0002369 9:0.6006062 10:-0.14839296 11:-0.55792832 12:0.6629017 13:0.15828176 14:-0.63872188 15:0.50107431 16:0.3204509 17:-0.079847112 18:0.28236422 21:0.17 24:0.34 25:0.2064949 26:-0.20331721 27:0.70652699 28:0.17209211 29:-0.30940545 30:0.80378991 31:0.29870152 32:-0.083845779 33:0.92777425 34:0.49084234 35:0.11023612 36:0.96622127 #
-196.36665393934768530925794038922 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.035306744 8:-1.0450686 9:0.47576365 10:0.061221387 11:-0.82226133 12:0.37923753 13:0.11902034 14:-0.83749652 15:0.53327668 16:-0.21843109 17:-0.43501785 18:0.56923622 21:0.17 24:0.34 25:-0.039086625 26:-0.22831813 27:0.56082088 28:-0.20299071 29:-0.32068947 30:0.4471038 31:-0.18900889 32:-0.16532332 33:0.67941046 34:-0.2115092 35:-0.24335554 36:0.7279582 #
-1.2746434321346007401132283121115 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0021857703 8:-1.215283 9:0.69463271 10:0.19797181 11:-0.94402331 12:0.87280172 13:-0.13533492 14:-0.50997323 15:0.35942975 16:-0.38346544 17:-0.021058599 18:0.046417881 21:0.17 24:0.34 25:0.22988659 26:-0.22466354 27:0.088671908 28:0.22500581 29:-0.70565259 30:0.19737154 31:0.64392269 32:-0.68804574 33:-0.091301024 34:1.0364965 35:-0.82665247 36:-0.42201224 #
196.28969575215899112663464620709 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.084901705 8:-1.0564727 9:0.55246192 10:-0.08718776 11:-0.79480904 12:0.58662784 13:0.088645346 14:-0.68207288 15:0.6670326 16:-0.028947502 17:-0.66267955 18:0.74116319 21:0.17 24:0.34 25:-0.075872652 26:-0.31147856 27:0.57239789 28:0.20634787 29:-0.049558435 30:0.63434756 31:0.2509599 32:-0.53221649 33:0.75091326 34:0.44229716 35:-0.73751515 36:0.97179997 #
-86.903249650154648975330928806216 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17139101 8:-1.0588354 9:0.31701359 10:-0.024960952 11:-0.59679681 12:0.52286077 13:-0.31091768 14:-0.68097419 15:0.69182467 16:-0.20696923 17:-0.69673389 18:0.61323988 21:0.17 24:0.34 25:-0.065063246 26:-0.097375728 27:0.58887625 28:-0.0048365346 29:-0.009199556 30:0.72003543 31:-0.19204077 32:-0.25042135 33:0.82913226 34:-0.15631001 35:-0.34899166 36:0.91623151 #
-9.0381017381149320044642081484199 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.26665646 8:-1.0441343 9:0.46891686 10:0.22836697 11:-1.2449439 12:0.30826825 13:-0.0030266335 14:-0.87892216 15:0.49853459 16:-0.44604006 17:-0.44376037 18:0.37332445 21:0.17 24:0.34 25:-0.092892766 26:-0.42886057 27:0.54013538 28:-0.2286879 29:-0.40724161 30:0.27079266 31:-0.091231994 32:-0.74710274 33:0.69090635 34:-0.51075143 35:-0.83553791 36:0.72961968 #
-259.64273356140961368510033935308 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.025546774 8:-1.1008093 9:0.49368593 10:0.093925521 11:-0.78274977 12:0.57885367 13:-0.051494136 14:-0.70525515 15:0.8497147 16:0.038536612 17:-0.44154784 18:0.84087867 21:0.17 24:0.34 25:0.048049416 26:-0.25766519 27:0.35856801 28:0.02933035 29:-0.33671844 30:0.39063406 31:0.088974036 32:-0.63469768 33:0.17517228 34:-0.15179898 35:-0.7886951 36:0.36783496 #
-10.279019940896443330302645335905 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.34066546 8:-1.1989813 9:0.42137051 10:0.50991046 11:-0.35522127 12:0.82655436 13:0.34835252 14:-0.58872563 15:0.38601732 16:0.083838612 17:-0.42160282 18:0.36978611 21:0.17 24:0.34 25:0.38140792 26:-0.00909614 27:0.071285553 28:0.53989959 29:-0.40895414 30:0.36004826 31:0.22649856 32:-0.11601797 33:0.70239884 34:-0.062793247 35:-0.32131055 36:1.3056415 #
-7.0844770274753416927637772460002 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.37643522 8:-1.2022959 9:0.34904104 10:-0.42185345 11:-1.0916861 12:0.53712982 13:-0.59695989 14:-0.81237316 15:0.64015907 16:-0.71076775 17:-0.74482542 18:0.55630261 21:0.17 24:0.34 25:0.0049445736 26:0.29976267 27:0.83156055 28:0.018366432 29:0.22234081 30:0.94164842 31:0.14611632 32:-0.21640639 33:0.98530006 34:0.47707239 35:-0.29880688 36:1.000495 #
43.898147543098929190819035284221 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0083318567 8:-1.1071464 9:0.67549545 10:-0.45058826 11:-1.3742002 12:0.79597843 13:0.04071198 14:-0.82339025 15:0.47578958 16:-0.050933141 17:-0.29572198 18:0.41329065 21:0.17 24:0.34 25:-0.12588221 26:-0.26255506 27:0.43034065 28:-0.13147806 29:-0.42436951 30:0.32075417 31:-0.50860476 32:-0.60820442 33:0.53748119 34:-0.5345329 35:-0.53896558 36:0.71221906 #
-273.66457779713948639255249872804 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20776078 8:-1.1322339 9:0.54216468 10:0.030883644 11:-0.86717635 12:0.65436506 13:0.087450609 14:-0.74868608 15:0.6189217 16:0.1198101 17:-0.49817255 18:0.5692336 21:0.17 24:0.34 25:-0.1031466 26:-0.051928021 27:0.540977 28:-0.13946709 29:-0.14138228 30:0.66375828 31:-0.16053912 32:-0.17635106 33:0.70211256 34:-0.061739586 35:-0.43806106 36:0.68478596 #
-60.824957823164915282632136950269 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.47478989 8:-1.0911328 9:0.23368831 10:0.849971 11:-1.1370318 12:0.12169194 13:0.5530799 14:-0.89636147 15:0.20493212 16:0.19915591 17:-0.53232723 18:0.40350831 21:0.17 24:0.34 25:-0.024527077 26:-0.10603847 27:0.010151059 28:-0.15584965 29:-0.40341607 30:-0.28400144 31:0.054175951 32:-0.41572282 33:0.28675997 34:0.24834485 35:-0.81598181 36:0.56430238 #
-4.9015209134901081000634803785942 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.26829854 8:-1.5652493 9:0.95489931 10:0.067123123 11:-0.80028731 12:0.62146533 13:0.069266863 14:-0.88058519 15:0.71353424 16:-0.059254684 17:-0.61760443 18:0.022370538 21:0.17 24:0.34 25:-0.091355585 26:-0.195959 27:0.31580529 28:0.26628688 29:-0.15722677 30:0.56870317 31:0.00057966437 32:-0.51638579 33:0.48260388 34:0.086472183 35:-1.0267006 36:1.0364293 #
11.667430342139383014909981284291 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.44394737 8:-0.77495658 9:0.47007939 10:0.63188553 11:-0.79125279 12:0.43274435 13:0.037678763 14:-1.219312 15:0.27468434 16:-0.51488572 17:-1.2979758 18:0.1151673 21:0.17 24:0.34 25:0.39829814 26:-0.29500374 27:0.013421298 28:0.62832248 29:-0.65014029 30:-0.092246644 31:0.071224131 32:-0.86825001 33:-0.064485528 34:-0.60937852 35:-0.77159625 36:0.085770801 #
54.283511833513074407164822332561 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0041697538 8:-1.4977742 9:0.46995416 10:0.17717841 11:-0.9297443 12:0.5599317 13:-0.22485289 14:-0.82980454 15:0.46700072 16:0.18962319 17:-0.53376126 18:0.33603284 21:0.17 24:0.34 25:0.20094301 26:-0.27636263 27:0.38078421 28:-0.016432485 29:-0.43694365 30:0.49905878 31:-0.21857797 32:-0.96581894 33:0.73625207 34:0.28277522 35:-0.94586009 36:0.57479447 #
42.991677577603581994480919092894 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.55380654 8:-1.4904748 9:1.0844886 10:0.66009194 11:-1.5163165 12:1.4559797 13:0.41579971 14:-1.1173824 15:1.3092484 16:0.24233912 17:-0.40563771 18:1.2170254 21:0.17 24:0.34 25:0.25806695 26:0.16637638 27:0.31031522 28:0.80364811 29:0.48225236 30:0.17439725 31:0.44037792 32:0.022742912 33:0.10072364 34:-0.30814356 35:-0.19117759 36:-0.57867217 #
143.54641924639611261227400973439 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.010879635 8:-1.0505853 9:0.56066996 10:-0.19681282 11:-0.9337101 12:0.58532548 13:0.18305424 14:-0.71055448 15:0.81628966 16:0.033700388 17:-0.39316243 18:0.84954792 21:0.17 24:0.34 25:0.22600481 26:-0.17758897 27:0.30429646 28:0.39637241 29:-0.47585404 30:0.38689736 31:-0.019913608 32:-0.67174816 33:0.69117647 34:-0.13528053 35:-0.80804276 36:0.45331675 #
90.617780215980033631240075919777 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18762591 8:-1.1448932 9:0.55623794 10:0.13669519 11:-0.86137426 12:0.77074325 13:0.03254265 14:-0.86436713 15:0.86606205 16:0.14985438 17:-0.4501985 18:0.82208878 21:0.17 24:0.34 25:0.056677889 26:-0.21907325 27:0.33811241 28:-0.16724344 29:-0.31971166 30:0.55762213 31:-0.011945607 32:-0.47898963 33:0.84371001 34:0.1224257 35:-0.1748939 36:0.82983059 #
37.552408114588438081682397751138 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.080558114 8:-1.1810918 9:0.39788416 10:-0.16005746 11:-0.7139191 12:0.26063514 13:-0.18358044 14:-0.69424826 15:0.41346541 16:-0.095935211 17:-0.51118451 18:0.45972288 21:0.17 24:0.34 25:0.0017981 26:-0.29608598 27:0.34378681 28:0.28047332 29:-0.52108753 30:0.82789344 31:-0.13023189 32:-0.36013943 33:0.71398807 34:-0.10790343 35:-0.23406696 36:1.1730088 #
