10.373910659926483646131600835361 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.29789931 8:-1.3740896 9:0.59768081 10:-0.66752243 11:-1.2903136 12:0.42590052 13:-0.42780402 14:-1.0209658 15:0.93044031 16:-0.34029788 17:-0.72157067 18:0.57029957 21:0.17 24:0.34 25:0.24014081 26:-0.0099832518 27:0.39203951 28:0.25705475 29:-0.57596338 30:0.20046407 31:-0.25651646 32:-0.40728027 33:0.68847942 34:-0.16121046 35:-0.84112298 36:0.78226131 #
-23.12047858072472550361453613732 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.4088912 8:-0.93607414 9:0.50134468 10:-0.50599289 11:-0.95349592 12:0.24746899 13:-0.86788142 14:-0.70832473 15:0.40000039 16:-1.4845208 17:-0.51923019 18:0.14651498 21:0.17 24:0.34 25:-0.29272869 26:0.37247959 27:0.8555522 28:-0.5435558 29:0.52469122 30:1.4507235 31:-0.40688509 32:0.34164739 33:1.2565695 34:-0.22094002 35:0.041915245 36:1.0594903 #
46.976703557188642434994108043611 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.030516373 8:-1.0588255 9:0.33511457 10:-0.28299177 11:-0.83686292 12:0.34848723 13:-0.22778296 14:-1.0127363 15:0.52685028 16:0.020982902 17:-0.40853432 18:0.41191152 21:0.17 24:0.34 25:-0.17126065 26:-0.24562518 27:0.0019291332 28:-0.34002179 29:-0.62681895 30:-0.080007046 31:-0.17557187 32:-0.26660466 33:0.010018341 34:0.053078424 35:-0.66088033 36:0.1150936 #
43.770880578531610183290467830375 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.37509611 8:-1.1742455 9:0.53229505 10:-0.42019606 11:-1.3344085 12:0.58891457 13:-0.43890116 14:-1.3272125 15:0.44647324 16:-0.0053474796 17:-0.83100981 18:0.5812512 21:0.17 24:0.34 25:0.020757336 26:-0.18143751 27:0.36036733 28:-0.18513334 29:-0.2923736 30:0.4025777 31:0.15244646 32:-0.52498549 33:0.30900961 34:-0.096753851 35:-0.93812627 36:0.56305587 #
-749.36624505072472857136745005846 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10824147 8:-0.99788356 9:0.48720622 10:-0.02914561 11:-0.88526917 12:0.56149691 13:0.10209995 14:-0.73437101 15:0.55133528 16:0.34808633 17:-0.60368556 18:0.675484 21:0.17 24:0.34 25:0.0090487944 26:-0.21990225 27:0.22971435 28:0.096233316 29:-0.38242683 30:0.37004918 31:0.23124427 32:-0.34622398 33:0.5085811 34:0.38841066 35:-0.49217269 36:0.56026679 #
58.861171802096073690790944965556 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.098471344 8:-1.2553343 9:0.37194356 10:-0.21276332 11:-0.98864233 12:0.61335671 13:-0.49295667 14:-0.70085704 15:0.80133379 16:-0.57644534 17:-0.51211524 18:0.89200914 21:0.17 24:0.34 25:-0.075555615 26:0.15597686 27:0.17937344 28:-0.24025798 29:0.15668289 30:0.71188229 31:-0.1347459 32:-0.34192523 33:0.46335506 34:-0.22723836 35:-0.54660285 36:0.66513699 #
-10.351562479522284476729510060977 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14160711 8:-1.3077674 9:0.44876748 10:0.38260725 11:-0.78639007 12:0.5499205 13:0.25736699 14:-0.63876987 15:0.35978734 16:0.40236309 17:-0.55454415 18:0.36486316 21:0.17 24:0.34 25:0.35249349 26:-0.098136075 27:0.43742463 28:0.24445353 29:-0.42034355 30:0.34017316 31:0.15028569 32:-0.29745439 33:0.64843106 34:0.12732325 35:-0.44244277 36:0.73455089 #
95.37425853991757662697636988014 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1561102 8:-1.0090421 9:0.40638658 10:-0.20970026 11:-0.82276064 12:0.49828947 13:0.079065152 14:-0.73044896 15:0.62051666 16:0.32112578 17:-0.63612223 18:0.50212163 21:0.17 24:0.34 25:0.37075695 26:-0.40830213 27:0.11842258 28:0.35250837 29:-0.24364386 30:0.74479878 31:0.11480322 32:-1.0638908 33:0.32328197 34:0.060962364 35:-1.3542624 36:0.19625686 #
130.00011332811209285864606499672 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.063960463 8:-1.1028047 9:0.63552243 10:-0.013158685 11:-0.85667503 12:0.8521226 13:0.21423027 14:-1.0576855 15:0.62907994 16:0.18132028 17:-1.0869238 18:0.23739062 21:0.17 24:0.34 25:0.35037822 26:-0.33858046 27:0.5243026 28:0.55106342 29:-0.17699686 30:0.58019888 31:0.5424841 32:-0.72391361 33:0.30342564 34:0.19969757 35:-1.3754361 36:0.11757921 #
581.64140982980427452275762334466 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.062407102 8:-1.0628661 9:0.64448524 10:0.066901773 11:-1.0091821 12:0.69169343 13:0.065487206 14:-0.6703257 15:0.70161217 16:-0.065328479 17:-0.60522515 18:0.58351582 21:0.17 24:0.34 25:-0.024784591 26:-0.3260392 27:0.33022422 28:-0.059557877 29:-0.53189129 30:0.2762475 31:-0.012722995 32:-0.37080178 33:0.45150292 34:-0.16788462 35:-0.33799553 36:0.6567018 #
-23.123749571190256091313131037168 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.085899219 8:-1.1238216 9:0.71878159 10:0.098257035 11:-1.0731094 12:0.80134696 13:0.30269691 14:-0.85085529 15:0.83501619 16:0.14821532 17:-0.81685317 18:1.0017062 21:0.17 24:0.34 25:0.19675526 26:-0.14051037 27:0.53289455 28:0.26428646 29:-0.30080563 30:0.30336308 31:0.44745204 32:-0.17490378 33:0.70905608 34:0.3917127 35:-0.51443529 36:0.84384435 #
192.93150834616773181551252491772 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15645984 8:-1.3212837 9:0.70210421 10:0.34607694 11:-1.1979462 12:1.0026935 13:0.82520342 14:-0.76361245 15:1.1609211 16:1.0625648 17:-0.62245119 18:0.89250422 21:0.17 24:0.34 25:0.078365877 26:-0.10777634 27:0.3125917 28:0.3460542 29:-0.16721223 30:0.39784959 31:-0.035234094 32:-0.3741245 33:0.52283746 34:0.16463371 35:-0.85484314 36:0.79398096 #
-25.324577606256912787330293213017 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11300062 8:-1.2925813 9:0.61214954 10:-0.46226105 11:-0.95230812 12:0.92781836 13:-0.52973497 14:-0.70017993 15:0.22688937 16:-1.0995227 17:-0.82668531 18:-0.12591852 21:0.17 24:0.34 25:0.29387841 26:0.040791497 27:0.50980711 28:-0.098897956 29:-0.19476056 30:0.58833873 31:1.0002918 32:-0.5427826 33:0.26382992 34:1.9870486 35:-0.25961757 36:-0.42852139 #
22.748927446765769389003253309056 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11336161 8:-0.89974993 9:0.25578073 10:0.29493523 11:-0.9419297 12:0.34468544 13:0.70218468 14:-0.5804227 15:0.83964306 16:0.22185522 17:-0.61430222 18:1.0340087 21:0.17 24:0.34 25:0.3645035 26:0.030910414 27:0.56582445 28:0.1251177 29:-0.27848688 30:0.84425205 31:-0.34117147 32:-0.90024328 33:0.81351602 34:0.18181479 35:-0.70922005 36:0.72280133 #
-177.65343815957123752014013007283 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19095537 8:-1.1711007 9:0.64560908 10:-0.34261757 11:-1.0273911 12:0.63345981 13:-0.47153074 14:-1.1304262 15:0.77273935 16:-0.37056518 17:-0.79880208 18:0.7292732 21:0.17 24:0.34 25:-0.04476063 26:-0.099613786 27:0.20807546 28:-0.038210493 29:-0.28060746 30:0.24933441 31:-0.007749659 32:-0.43422478 33:0.46764198 34:-0.42222768 35:-0.41753542 36:0.75295913 #
27.391025122500401778324885526672 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.67618704 8:-1.1229873 9:0.81869227 10:0.74343973 11:-1.1192127 12:1.1518418 13:0.35683519 14:-1.1688854 15:0.87363619 16:0.35176331 17:-0.64365214 18:0.43149975 21:0.17 24:0.34 25:-0.0073531894 26:-0.038757868 27:0.26475573 28:-0.18613636 29:-0.59450477 30:-0.14180063 31:-0.081189945 32:-0.36157238 33:0.074900277 34:-0.078690983 35:-0.66122478 36:0.26484153 #
93.217729720169316465216979850084 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.032100398 8:-1.2857699 9:0.43372348 10:-0.10573839 11:-0.51242113 12:0.45150045 13:-0.097490579 14:-0.72924829 15:0.80350506 16:-0.28028235 17:-0.41450039 18:0.96349698 21:0.17 24:0.34 25:0.15470894 26:-0.18102662 27:0.27996883 28:-0.1596933 29:-0.4576768 30:0.72284055 31:-0.01652226 32:-0.45013142 33:0.92069924 34:0.12624869 35:-0.41927996 36:0.94993889 #
28.842986922709730635006053489633 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14042461 8:-1.1930456 9:0.60994875 10:0.23324387 11:-0.88691139 12:0.23143667 13:0.15956019 14:-0.97449183 15:0.30518696 16:-0.21829505 17:-1.0929198 18:-0.011404577 21:0.17 24:0.34 25:-0.091908231 26:-0.19686541 27:0.34755471 28:-0.23486565 29:-0.86542749 30:0.038097173 31:-0.27857712 32:-0.95295823 33:0.20713653 34:-0.21856725 35:-1.3421017 36:0.12442393 #
-503.63285789252000768101424910128 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10742407 8:-1.3327905 9:0.4676595 10:-0.27938524 11:-1.1644982 12:0.55171168 13:-0.24074171 14:-0.68442881 15:0.54639244 16:-0.2809796 17:-0.46056083 18:0.49075425 21:0.17 24:0.34 25:-0.015164696 26:-0.16965663 27:0.4402321 28:-0.075451747 29:-0.3122541 30:0.53150636 31:-0.075589485 32:-0.32809865 33:0.71749252 34:-0.13466334 35:-0.4380511 36:0.8601343 #
12.476167395841255114419254823588 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.047565147 8:-0.92609715 9:0.35798508 10:0.14284784 11:-0.1828309 12:0.50847781 13:0.12660617 14:-0.93322331 15:0.87406188 16:0.036912903 17:-1.9374883 18:1.1488612 21:0.17 24:0.34 25:0.077110052 26:-0.13569671 27:0.12006087 28:-0.26084098 29:-0.38193682 30:0.11900911 31:0.016304409 32:-0.69692028 33:0.43185946 34:0.030496901 35:-1.1255374 36:0.91784465 #
120.62442849591222682192892534658 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.041868787 8:-1.242062 9:0.11610674 10:-0.0094555775 11:-0.97117877 12:0.27720925 13:-0.083979152 14:-0.74340481 15:0.47878906 16:-0.090701945 17:-0.36809623 18:0.76277727 21:0.17 24:0.34 25:-0.25513539 26:-0.24105747 27:0.16854057 28:0.33779562 29:-0.68121743 30:0.2000962 31:-0.2351689 32:-0.79184538 33:0.41674671 34:-0.31509921 35:-0.53568786 36:0.14505816 #
34.468160442852401104119053343311 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10039849 8:-1.0336204 9:0.4720619 10:-0.61574441 11:-1.0863016 12:0.33367753 13:-0.50032461 14:-0.91634595 15:0.47715163 16:-0.51163119 17:-0.30037412 18:0.32752031 21:0.17 24:0.34 25:0.08860179 26:-0.49411184 27:0.45458207 28:-0.23885569 29:-0.038911067 30:0.64444494 31:0.0074922629 32:-0.71306413 33:0.7165255 34:-0.17023353 35:-0.52208626 36:0.67087471 #
-170.37661048466839019965846091509 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.082284354 8:-1.4795667 9:0.60309786 10:0.19880064 11:-0.63001043 12:0.38617539 13:0.26478511 14:-0.7571947 15:0.60029823 16:0.21687961 17:-0.22783327 18:0.59671611 21:0.17 24:0.34 25:-0.18902881 26:-0.56669533 27:0.87054938 28:-0.009057438 29:-0.66366649 30:0.39628369 31:-0.23784393 32:-0.61848897 33:0.58940572 34:-0.80183685 35:-0.35044733 36:0.86382812 #
21.417242244529031580668743117712 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.29433471 8:-1.084416 9:0.58845228 10:-0.29606339 11:-1.28309 12:0.76418972 13:0.11245445 14:-0.83532208 15:0.66484499 16:0.060382653 17:-0.95467198 18:1.0061142 21:0.17 24:0.34 25:0.024157425 26:-0.079854935 27:0.71771383 28:-0.11437549 29:0.062319681 30:0.67246008 31:-0.095639184 32:0.016314534 33:0.77840781 34:0.1611791 35:-0.53072029 36:1.3165559 #
-73.518633363800503843776823487133 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15261067 8:-1.1238939 9:0.68081355 10:-0.085970514 11:-1.6243877 12:0.87277925 13:-0.40601295 14:-0.97522974 15:0.73334181 16:-0.54283142 17:-0.50749701 18:0.63148326 21:0.17 24:0.34 25:0.20870765 26:0.0021511249 27:0.82019144 28:0.44486484 29:0.17001586 30:1.2151887 31:0.15879348 32:-0.0081556672 33:0.77008176 34:-0.18518773 35:-0.24945685 36:0.31186587 #
57.708384988400482029646809678525 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.3317804 8:-0.95177096 9:0.65165955 10:0.54196733 11:-0.66539359 12:0.74010175 13:0.54279959 14:-0.94026577 15:0.45970955 16:0.40513101 17:-0.74214679 18:0.72455794 21:0.17 24:0.34 25:0.22536688 26:-0.20766675 27:0.28410643 28:0.29983124 29:-0.48619539 30:0.68790978 31:0.56263369 32:-0.67754346 33:0.38006905 34:0.7081421 35:-0.76043141 36:0.58154637 #
-39.684694379105692974007979501039 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.096016377 8:-1.2608559 9:0.6319657 10:0.0099344114 11:-1.1576922 12:0.31394425 13:-0.57503313 14:-1.0435594 15:0.49049056 16:-0.71900851 17:-0.64566284 18:0.44796544 21:0.17 24:0.34 25:-0.2958464 26:-0.15058063 27:0.4799155 28:-0.27330166 29:-0.4037483 30:0.42565358 31:-0.57517713 32:-0.44053441 33:0.91103059 34:-0.59115636 35:-0.61223572 36:0.88716269 #
-32.509445978048056247189379064366 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1166158 8:-1.3419254 9:0.6700871 10:-0.74231732 11:-0.85410893 12:0.60066259 13:-0.1425343 14:-0.54107279 15:0.40621775 16:-0.21328764 17:-0.222894 18:0.014645541 21:0.17 24:0.34 25:-0.074990265 26:-0.42317054 27:0.067964159 28:-0.30880633 29:-0.42231616 30:-0.12875061 31:0.23558897 32:-0.4638845 33:0.068764545 34:0.70813274 35:-0.52042174 36:0.38515708 #
-36.23718375304892447275051381439 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.056667618 8:-0.74196392 9:0.61328745 10:0.0037059707 11:-0.86302394 12:1.0614141 13:0.41935435 14:-0.14453469 15:0.59175146 16:1.075178 17:0.16962951 18:0.40144217 21:0.17 24:0.34 25:-0.41424349 26:0.077760793 27:0.13659868 28:-0.93928456 29:0.39855921 30:0.21712212 31:-0.84715927 32:-0.35373405 33:0.11405332 34:-0.49345967 35:-1.0445303 36:-0.0074408446 #
-24.222932698584386912443733308464 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16532837 8:-1.3265936 9:0.58332151 10:0.10591184 11:-0.81384248 12:0.57118887 13:-0.42742622 14:-1.0729988 15:0.66663718 16:-0.68329674 17:-0.61465657 18:0.94892144 21:0.17 24:0.34 25:-0.49882343 26:-0.0973427 27:0.77303624 28:-0.51188582 29:-0.021565365 30:1.0872546 31:-0.45681638 32:-0.47194326 33:0.28974771 34:-1.0202211 35:-0.293881 36:0.38744774 #
14.98395526540071465149139839923 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23153234 8:-1.0312177 9:0.27883625 10:-0.18568973 11:-1.1017239 12:0.31644994 13:0.1087155 14:-0.83282822 15:0.50982523 16:0.48873234 17:-0.87803072 18:0.77974373 21:0.17 24:0.34 25:0.21184424 26:-0.22062497 27:0.39148784 28:0.28219548 29:-0.33394724 30:0.33238596 31:0.04083648 32:-0.66321892 33:0.57893002 34:0.068430193 35:-0.57652766 36:0.70245445 #
9.0094510073075895206784480251372 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.30305797 8:-0.65636724 9:0.14838447 10:0.54303426 11:-0.93584532 12:-0.017506197 13:0.29944581 14:-0.79122722 15:0.38769525 16:0.30181578 17:-0.25425434 18:0.39866027 21:0.17 24:0.34 25:0.021661857 26:-0.1965538 27:-0.13089 28:-0.030374169 29:-0.78289092 30:0.3579345 31:0.15948755 32:-0.69571388 33:0.2632471 34:0.51841563 35:-0.46106353 36:0.52741319 #
-13.152825776274015723288357548881 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.001719559 8:-0.85106802 9:0.64001125 10:-0.23497587 11:-0.9501093 12:0.72850192 13:0.06090482 14:-0.71989512 15:0.87992215 16:0.23419806 17:-0.77580732 18:1.1629319 21:0.17 24:0.34 25:0.00012683638 26:0.019052245 27:0.53599244 28:-0.38494211 29:-0.25646982 30:0.54347563 31:-0.14300723 32:-0.2960777 33:0.72457802 34:-0.24901699 35:-0.49275336 36:0.81918353 #
36.211944361866585495590697973967 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.46328387 8:-1.1362138 9:0.43947867 10:-0.33493716 11:-1.2439375 12:0.94205672 13:0.0099398987 14:-0.5500983 15:0.53990704 16:-0.54052275 17:-0.67020839 18:1.3920852 21:0.17 24:0.34 25:-0.13576467 26:-0.21742092 27:0.51162815 28:0.11378613 29:-0.33255395 30:0.63166547 31:-0.10854378 32:-0.58711076 33:1.1069937 34:-0.35973588 35:-0.30142212 36:0.78341579 #
35.246313373957889325538417324424 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23730925 8:-1.1617849 9:0.76581758 10:-0.010442181 11:-1.1012913 12:0.64389151 13:0.20180781 14:-0.77645946 15:1.1446074 16:0.52076799 17:-0.60611242 18:0.62667984 21:0.17 24:0.34 25:-0.18462747 26:-0.39938191 27:0.40657568 28:0.05922918 29:-0.459005 30:0.66712976 31:-0.10572583 32:-0.65963018 33:0.32854733 34:0.04243084 35:-0.71806669 36:0.81157094 #
65.380240319726738107419805601239 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16315497 8:-1.053546 9:0.55755502 10:-0.12290654 11:-0.69102752 12:0.46066344 13:-0.59778744 14:-0.44009671 15:0.38084599 16:-1.1627185 17:-0.34464517 18:0.60562229 21:0.17 24:0.34 25:-0.20809978 26:0.1398095 27:0.36627671 28:0.15249543 29:-0.034587875 30:0.42088342 31:-0.15899085 32:-0.46665204 33:0.12736879 34:-0.60017872 35:-1.5856463 36:-0.15445854 #
37.292244566565358354637282900512 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.056959912 8:-0.98991132 9:0.38122478 10:-0.14544475 11:-0.56861538 12:0.47519946 13:0.17556797 14:-0.64255828 15:0.97555518 16:0.13805409 17:-0.63796115 18:0.58951271 21:0.17 24:0.34 25:0.094553046 26:-0.0092206839 27:0.17772911 28:0.02812507 29:-0.23351304 30:0.5348292 31:-0.14162622 32:0.36421171 33:0.36532354 34:0.010435225 35:-0.15093181 36:0.049749073 #
48.88792389774598490248536108993 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0066678287 8:-0.67890066 9:0.68359703 10:0.17100355 11:-1.0704538 12:0.19005643 13:0.43495837 14:-0.29076579 15:0.63182557 16:-0.052918553 17:-0.46599236 18:0.78984946 21:0.17 24:0.34 25:0.25205153 26:-0.19413801 27:0.4093006 28:0.7051993 29:0.17727095 30:0.33327642 31:0.05925129 32:-0.23408298 33:0.11118784 34:-0.22808193 35:-0.39651641 36:0.41816512 #
-138.07977698155846724148432258517 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.073474579 8:-0.70456326 9:0.36857113 10:-0.40529263 11:-0.87839019 12:0.79086286 13:-0.19387516 14:-0.73163325 15:0.72682506 16:-0.015849374 17:-0.53987223 18:0.43075171 21:0.17 24:0.34 25:-0.042161405 26:-0.13242939 27:0.36212149 28:0.0051346291 29:-0.436883 30:0.64680111 31:-0.18547097 32:-0.68786979 33:0.88470042 34:-0.13060397 35:-1.0340719 36:0.93101025 #
-35.703931619556556142924819141626 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.48919618 8:-1.395597 9:0.47931254 10:-0.23291579 11:-0.91138709 12:0.41859093 13:0.11545772 14:-1.1211154 15:0.75569779 16:0.080783188 17:-0.70569545 18:1.0268998 21:0.17 24:0.34 25:-0.15045451 26:-0.18714003 27:0.60143101 28:0.035664897 29:-0.36615911 30:0.80502492 31:-0.17092811 32:-0.49282101 33:0.76195872 34:-0.38052946 35:-0.82985556 36:1.2807834 #
-176.05268360844010544496995862573 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.00024466484 8:-0.96078867 9:0.72877085 10:-0.55363542 11:-1.1409169 12:0.50107461 13:-0.4582971 14:-1.0784259 15:0.66859174 16:-0.75425488 17:-1.0123237 18:0.57012403 21:0.17 24:0.34 25:-0.13893843 26:-0.099298812 27:0.40925571 28:-0.15529016 29:-0.43592352 30:0.53185946 31:-0.46767512 32:-0.40523252 33:0.6684925 34:-0.66592002 35:-0.62831104 36:0.7277599 #
87.468501165134355801455967593938 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1105921 8:-1.3918223 9:0.57357085 10:0.00081220869 11:-1.0628853 12:0.56109679 13:-0.054959297 14:-0.78747594 15:0.61697215 16:-0.15926437 17:-1.0388916 18:0.4891628 21:0.17 24:0.34 25:-0.25075886 26:0.25172287 27:0.85796803 28:-0.54688197 29:0.3982076 30:0.31907842 31:-0.59972256 32:-0.22938956 33:0.59808975 34:-0.97578537 35:-0.67802608 36:0.72833377 #
4.2587546616176252811669655784499 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.30109754 8:-1.1151303 9:0.40814921 10:-0.39524266 11:-0.54531139 12:0.58000618 13:0.073317327 14:-0.54715431 15:0.62869543 16:0.66530418 17:-0.43579742 18:0.76332766 21:0.17 24:0.34 25:-0.20120537 26:-0.62262022 27:0.5669356 28:-0.27470669 29:-1.2986158 30:0.96435666 31:0.25056008 32:-0.85659963 33:0.96154773 34:0.77639937 35:-0.44599888 36:0.85830569 #
66.502083875781409005867317318916 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.059717506 8:-0.8862505 9:0.32617351 10:0.089331046 11:-1.0206478 12:0.63315356 13:-0.34850076 14:-0.73054886 15:0.44991142 16:-0.18720973 17:-1.0516769 18:0.55197644 21:0.17 24:0.34 25:-0.24434783 26:-0.2772122 27:0.32665774 28:-0.31306466 29:-0.12959298 30:0.65124828 31:-0.2423462 32:-0.52960289 33:0.94320858 34:-0.54092312 35:-0.81743234 36:0.40907502 #
7.0129408621713524851770671375562 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20985132 8:-1.1802297 9:0.41734931 10:0.26256213 11:-1.2978066 12:0.20488298 13:0.080857359 14:-0.88622606 15:0.54661721 16:-0.33398816 17:-1.2398388 18:0.522313 21:0.17 24:0.34 25:0.33270943 26:-0.7327804 27:0.45382786 28:-0.053118177 29:-0.50116754 30:0.62748283 31:0.30891669 32:-0.7286036 33:0.51111603 34:0.3995041 35:-0.44938612 36:0.50681102 #
265.2265137385376192469266243279 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.026483782 8:-1.0716338 9:0.37843737 10:-0.074685037 11:-0.9168216 12:0.5031547 13:-0.20750789 14:-0.72472429 15:0.49136975 16:-0.16225457 17:-0.40521461 18:0.69032943 21:0.17 24:0.34 25:-0.045240324 26:-0.24455297 27:0.44040063 28:-0.30065146 29:-0.40817556 30:0.22499323 31:-0.35691813 32:-0.30247232 33:0.46837568 34:0.25249472 35:-0.20361167 36:0.70006382 #
-197.26328142666895359980117063969 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0023398544 8:-1.2142984 9:0.60265905 10:-0.18110764 11:-0.95636749 12:0.43676296 13:0.12274926 14:-1.0183095 15:0.65472072 16:0.081917942 17:-0.7828064 18:1.0031604 21:0.17 24:0.34 25:0.193021 26:-0.15571515 27:0.38688844 28:0.082187645 29:-0.37462935 30:0.30097991 31:0.18426251 32:-0.61231828 33:0.84522086 34:0.066137016 35:-0.48635256 36:1.0440284 #
-98.843689364815958242616034112871 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12797837 8:-1.2359422 9:0.55584669 10:0.25562721 11:-1.0816028 12:0.91754895 13:0.3715395 14:-0.92723674 15:0.59220493 16:0.59200901 17:-0.77322501 18:0.85284835 21:0.17 24:0.34 25:0.18025725 26:-0.12508976 27:0.20692974 28:0.24719483 29:-0.16054493 30:0.44288713 31:0.39675289 32:-0.5003714 33:0.77204245 34:0.4639115 35:-0.32086989 36:0.95778191 #
13.530402451538076746828664909117 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19418049 8:-0.96464735 9:0.40356362 10:-0.11383574 11:-1.1409971 12:0.12276495 13:0.27382189 14:-0.50556445 15:0.99063438 16:-0.20018104 17:-0.23340526 18:1.2506443 21:0.17 24:0.34 25:0.084466636 26:-0.076776169 27:0.31896228 28:-0.32840806 29:-0.31095469 30:0.93334955 31:-0.26457834 32:-0.043278728 33:0.85997611 34:-0.16405058 35:-0.12270799 36:0.56493586 #
-25.135897378252920475460996385664 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.032516513 8:-1.1503823 9:0.73969942 10:0.10522395 11:-1.0113581 12:0.85679144 13:0.34797642 14:-0.5178706 15:0.61695862 16:0.47773266 17:-0.46650833 18:-0.039387282 21:0.17 24:0.34 25:-0.15999448 26:-0.27596548 27:0.64629942 28:0.26267901 29:-0.20570017 30:1.0639235 31:-0.083616585 32:-0.57663769 33:0.59202778 34:0.31961223 35:-0.81448954 36:0.12418532 #
37.380704056034794291463185800239 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.060566247 8:-1.1889274 9:0.56922323 10:0.025302103 11:-0.71123797 12:0.27334389 13:-0.53959835 14:-0.63435686 15:0.38464317 16:-0.20955181 17:-0.63183337 18:0.22293952 21:0.17 24:0.34 25:0.072573252 26:-0.22982547 27:0.72134966 28:-0.39054933 29:-0.15321802 30:0.63976276 31:-0.038229246 32:-0.17256497 33:0.61503571 34:-0.26632234 35:-0.64039445 36:0.19067463 #
